_id,time_of_day,total_light_intensity,total_energy_consumption,timestamp
65c908a885263126c7ce0da0,16.53300666809082,0.6920821070671082,27165241344,2024-02-11T18:49:28.197Z
65c908b285263126c7ce0da4,16.69960594177246,0.8494623899459839,27611230208,2024-02-11T18:49:38.168Z
65c908bc85263126c7ce0da8,16.866111755371094,0.9110459685325623,28065427456,2024-02-11T18:49:48.183Z
65c908c685263126c7ce0db0,17.03266143798828,0.9247311949729919,28510048256,2024-02-11T18:49:58.251Z
65c908d085263126c7ce0db4,17.19892120361328,0.7253177165985107,28962877440,2024-02-11T18:50:08.189Z
65c908da85263126c7ce0db8,17.365049362182617,0.7653958797454834,29407498240,2024-02-11T18:50:18.190Z
65c908e485263126c7ce0dbc,17.532392501831055,0.839687168598175,29858959360,2024-02-11T18:50:28.193Z
65c908ee85263126c7ce0dc0,17.69843292236328,0.7751710414886475,30303580160,2024-02-11T18:50:38.179Z
65c908f885263126c7ce0dc4,17.864973068237305,0.8318670392036438,30749569024,2024-02-11T18:50:48.207Z
65c9090285263126c7ce0dc8,18.031190872192383,0.14173997938632965,31172466688,2024-02-11T18:50:58.173Z
65c9090c85263126c7ce0dcc,18.197477340698242,0.13782991468906403,31477929984,2024-02-11T18:51:08.237Z
65c9091685263126c7ce0dd0,18.36448097229004,0.022482894361019135,31791609856,2024-02-11T18:51:18.192Z
65c9092085263126c7ce0dd4,18.530622482299805,0.0997067466378212,32089393152,2024-02-11T18:51:28.204Z
65c9092a85263126c7ce0ddc,18.69757080078125,0.020527860149741173,32408268800,2024-02-11T18:51:38.287Z
65c9093485263126c7ce0de0,18.86322593688965,0.07233626395463943,32726738944,2024-02-11T18:51:48.227Z
65c9093e85263126c7ce0de4,19.030241012573242,0.01075268816202879,33059495936,2024-02-11T18:51:58.171Z
65c9094885263126c7ce0de8,19.196456909179688,0.17204301059246063,33385895936,2024-02-11T18:52:08.202Z
65c9095285263126c7ce0dec,19.362865447998047,0.17204301059246063,33728329728,2024-02-11T18:52:18.199Z
65c9095c85263126c7ce0df0,19.529403686523438,0.07135874778032303,34073292800,2024-02-11T18:52:28.209Z
65c9096685263126c7ce0df4,19.695898056030273,0.15738025307655334,34431385600,2024-02-11T18:52:38.227Z
65c9097085263126c7ce0df8,19.862346649169922,0.027370478957891464,34783363072,2024-02-11T18:52:48.190Z
65c9097a85263126c7ce0dfc,20.028589248657227,0.14662756025791168,35103440896,2024-02-11T18:52:58.211Z
65c9098485263126c7ce0e00,20.195329666137695,0.1857282519340515,35376873472,2024-02-11T18:53:08.241Z
65c9098e85263126c7ce0e08,20.36178970336914,0.11827956885099411,35658092544,2024-02-11T18:53:18.322Z
65c9099885263126c7ce0e0c,20.527647018432617,0.01857282593846321,35947102208,2024-02-11T18:53:28.229Z
65c909a285263126c7ce0e10,20.694177627563477,0.022482894361019135,36237201408,2024-02-11T18:53:38.252Z
65c909ac85263126c7ce0e14,20.861080169677734,0.04789833724498749,36543799296,2024-02-11T18:53:48.206Z
65c909b685263126c7ce0e18,21.027267456054688,0.06158357858657837,36844302336,2024-02-11T18:53:58.220Z
65c909c085263126c7ce0e1c,21.193775177001953,0.0019550342112779617,37161664512,2024-02-11T18:54:08.246Z
65c909ca85263126c7ce0e20,21.35968780517578,0.013685239478945732,37474279424,2024-02-11T18:54:18.213Z
65c909d485263126c7ce0e24,21.526552200317383,0.0332355834543705,37806026752,2024-02-11T18:54:28.207Z
65c909de85263126c7ce0e28,21.692916870117188,0.04789833724498749,38134640640,2024-02-11T18:54:38.204Z
65c909e885263126c7ce0e2c,21.85875701904297,0.07917888462543488,38461231104,2024-02-11T18:54:48.231Z
65c909f285263126c7ce0e34,22.026351928710938,0.07526881992816925,38806036480,2024-02-11T18:54:58.262Z
65c909fc85263126c7ce0e38,22.19229507446289,0.032258063554763794,39146717184,2024-02-11T18:55:08.223Z
65c90a0685263126c7ce0e3c,22.359453201293945,0.11143694818019867,39507988480,2024-02-11T18:55:18.190Z
65c90a1085263126c7ce0e40,22.52481460571289,0.004887585528194904,39860772864,2024-02-11T18:55:28.246Z
65c90a1a85263126c7ce0e44,22.69215202331543,0.16324535012245178,40236691456,2024-02-11T18:55:38.206Z
65c90a2485263126c7ce0e48,22.858421325683594,0.09579667448997498,40603738112,2024-02-11T18:55:48.192Z
65c90a2e85263126c7ce0e4c,23.02398681640625,0.17693059146404266,40987803648,2024-02-11T18:55:58.201Z
65c90a3885263126c7ce0e50,23.191139221191406,0.15542522072792053,41362485248,2024-02-11T18:56:08.193Z
65c90a4285263126c7ce0e54,23.356931686401367,0.09677419066429138,41756663808,2024-02-11T18:56:18.208Z
65c90a4c85263126c7ce0e58,23.523435592651367,0.03714565187692642,42152570880,2024-02-11T18:56:28.255Z
65c90a5685263126c7ce0e60,23.69039535522461,0.025415444746613503,42559127552,2024-02-11T18:56:38.273Z
65c90a6085263126c7ce0e64,23.85655975341797,0.16324535012245178,42969690112,2024-02-11T18:56:48.212Z
65c90a6a85263126c7ce0e68,0.02071272023022175,0.16324535012245178,43378868224,2024-02-11T18:56:58.220Z
65c90a7485263126c7ce0e6c,0.18886452913284302,0.05669599398970604,43804164096,2024-02-11T18:57:08.214Z
65c90a7e85263126c7ce0e70,0.3555259704589844,0.09384164214134216,44222963712,2024-02-11T18:57:18.226Z
65c90a8885263126c7ce0e74,0.5225005745887756,0.13782991468906403,44668235776,2024-02-11T18:57:28.197Z
65c90a9285263126c7ce0e78,0.6887491941452026,0.03714565187692642,45101764608,2024-02-11T18:57:38.168Z
65c90a9c85263126c7ce0e7c,0.8553339838981628,0.11143694818019867,45559574528,2024-02-11T18:57:48.198Z
65c90aa685263126c7ce0e80,1.0212905406951904,0.08211144059896469,46005284864,2024-02-11T18:57:58.210Z
65c90ab085263126c7ce0e84,1.1882649660110474,0.16422288119792938,46464909312,2024-02-11T18:58:08.257Z
65c90aba85263126c7ce0e8c,1.3542027473449707,0.01075268816202879,46933643264,2024-02-11T18:58:18.296Z
65c90ac485263126c7ce0e90,1.521009922027588,0.1173020526766777,47419355136,2024-02-11T18:58:28.243Z
65c90ace85263126c7ce0e94,1.6879229545593262,0.0332355834543705,47905980416,2024-02-11T18:58:38.196Z
65c90ad885263126c7ce0e98,1.8537178039550781,0.19550342857837677,48376164352,2024-02-11T18:58:48.214Z
65c90ae285263126c7ce0e9c,2.0199527740478516,0.16422288119792938,48918380544,2024-02-11T18:58:58.191Z
65c90aec85263126c7ce0ea0,2.186630964279175,0.09188660979270935,49475891200,2024-02-11T18:59:08.209Z
65c90af685263126c7ce0ea4,2.3523266315460205,0.14565004408359528,50046349312,2024-02-11T18:59:18.207Z
65c90b0085263126c7ce0ea8,2.5191121101379395,0.18866080045700073,50620706816,2024-02-11T18:59:28.200Z
65c90b0a85263126c7ce0eac,2.6862683296203613,0.1661779135465622,51199094784,2024-02-11T18:59:38.190Z
65c90b1485263126c7ce0eb0,2.8527116775512695,0.12805473804473877,51772112896,2024-02-11T18:59:48.193Z
65c90b1e85263126c7ce0eb8,3.018649101257324,0.1818181872367859,52355063808,2024-02-11T18:59:58.294Z
65c90b2885263126c7ce0ebc,3.184904098510742,0.17106549441814423,52960452608,2024-02-11T19:00:08.212Z
65c90b3285263126c7ce0ec0,3.3513784408569336,0.055718474090099335,53566398464,2024-02-11T19:00:18.232Z
65c90b3c85263126c7ce0ec4,3.5180881023406982,0.13782991468906403,54185807872,2024-02-11T19:00:28.200Z
65c90b4685263126c7ce0ec8,3.6844546794891357,0.04203323647379875,54802399232,2024-02-11T19:00:38.192Z
65c90b5085263126c7ce0ecc,3.8511643409729004,0.039100684225559235,55439020032,2024-02-11T19:00:48.202Z
65c90b5a85263126c7ce0ed0,4.01674747467041,0.07331378012895584,56072654848,2024-02-11T19:00:58.191Z
65c90b6485263126c7ce0ed4,4.183197021484375,0.024437928572297096,56709894144,2024-02-11T19:01:08.208Z
65c90b6e85263126c7ce0ed8,4.3495635986328125,0.01173020526766777,57364049920,2024-02-11T19:01:18.216Z
65c90b7885263126c7ce0edc,4.516444206237793,0.05474095791578293,58015051776,2024-02-11T19:01:28.207Z
65c90b8285263126c7ce0ee4,4.682857513427734,0.029325513169169426,58683150336,2024-02-11T19:01:38.286Z
65c90b8c85263126c7ce0ee8,4.850213527679443,0.06256109476089478,59351449600,2024-02-11T19:01:48.204Z
65c90b9685263126c7ce0eec,5.015902042388916,0,60033527808,2024-02-11T19:01:58.208Z
65c90ba085263126c7ce0ef0,5.182778835296631,0.07135874778032303,60761776128,2024-02-11T19:02:08.189Z
65c90baa85263126c7ce0ef4,5.34880256652832,0.168132945895195,61450686464,2024-02-11T19:02:18.209Z
65c90bb485263126c7ce0ef8,5.515162944793701,0.06158357858657837,62153760768,2024-02-11T19:02:28.219Z
65c90bbe85263126c7ce0efc,5.682271480560303,0.19061583280563354,62852968448,2024-02-11T19:02:38.170Z
65c90bc885263126c7ce0f00,5.848025798797607,0.066471166908741,63569969152,2024-02-11T19:02:48.242Z
65c90bd285263126c7ce0f04,6.01488733291626,0.9462365508079529,64312893440,2024-02-11T19:02:58.185Z
65c90bdc85263126c7ce0f08,6.180818557739258,0.9833822250366211,65303838720,2024-02-11T19:03:08.195Z
65c90be685263126c7ce0f10,6.348038673400879,0.9521016478538513,66300674048,2024-02-11T19:03:18.217Z
65c90bf085263126c7ce0f14,6.513881683349609,0.7917888760566711,67295174656,2024-02-11T19:03:28.180Z
65c90bfa85263126c7ce0f18,6.680548667907715,0.8787878751754761,68318625792,2024-02-11T19:03:38.191Z
65c90c0485263126c7ce0f1c,6.847255706787109,0.8484848737716675,69340495872,2024-02-11T19:03:48.174Z
65c90c0e85263126c7ce0f20,7.01304292678833,0.8426197171211243,70393790464,2024-02-11T19:03:58.180Z
65c90c1885263126c7ce0f24,7.179959297180176,0.7233626842498779,71425589248,2024-02-11T19:04:08.179Z
65c90c2285263126c7ce0f28,7.346471786499023,0.667644202709198,72483610624,2024-02-11T19:04:18.171Z
65c90c2c85263126c7ce0f2c,7.513233184814453,0.8660801649093628,73566830592,2024-02-11T19:04:28.169Z
65c90c3685263126c7ce0f30,7.679741859436035,0.8113391995429993,74646257664,2024-02-11T19:04:38.196Z
65c90c4085263126c7ce0f34,7.845699310302734,0.6363636255264282,75752595456,2024-02-11T19:04:48.184Z
65c90c4a85263126c7ce0f3c,8.012633323669434,0.9325513243675232,76865519616,2024-02-11T19:04:58.248Z
65c90c5485263126c7ce0f40,8.17917251586914,0.7165200114250183,77990969344,2024-02-11T19:05:08.190Z
65c90c5e85263126c7ce0f44,8.345357894897461,0.9677419066429138,79125651456,2024-02-11T19:05:18.194Z
65c90c6885263126c7ce0f48,8.511884689331055,0.973607063293457,80257998848,2024-02-11T19:05:28.201Z
65c90c7285263126c7ce0f4c,8.678411483764648,0.9931573867797852,81430577152,2024-02-11T19:05:38.171Z
65c90c7c85263126c7ce0f50,8.844234466552734,0.890518069267273,82581217280,2024-02-11T19:05:48.184Z
65c90c8685263126c7ce0f54,9.010993957519531,0.9501466155052185,83759120384,2024-02-11T19:05:58.176Z
65c90c9085263126c7ce0f58,9.177557945251465,0.7712609767913818,84938809344,2024-02-11T19:06:08.172Z
65c90c9a85263126c7ce0f5c,9.34420394897461,0.9765396118164062,86127886336,2024-02-11T19:06:18.195Z
65c90ca485263126c7ce0f60,9.510783195495605,0.6871945261955261,87338786816,2024-02-11T19:06:28.182Z
65c90cae85263126c7ce0f68,9.676977157592773,0.694037139415741,88542199808,2024-02-11T19:06:38.236Z
65c90cb885263126c7ce0f6c,9.843862533569336,0.9628543257713318,89760563200,2024-02-11T19:06:48.168Z
65c90cc285263126c7ce0f70,10.009937286376953,0.7673509120941162,91006394368,2024-02-11T19:06:58.172Z
65c90ccc85263126c7ce0f74,10.176545143127441,0.6363636255264282,92720521216,2024-02-11T19:07:08.200Z
65c90cd685263126c7ce0f78,10.343243598937988,0.9384164214134216,94471610368,2024-02-11T19:07:18.157Z
65c90ce085263126c7ce0f7c,10.509532928466797,0.6392961740493774,96185737216,2024-02-11T19:07:28.169Z
65c90cea85263126c7ce0f80,10.675889015197754,0.905180811882019,97922965504,2024-02-11T19:07:38.202Z
65c90cf485263126c7ce0f84,10.842533111572266,0.9071359038352966,99650953216,2024-02-11T19:07:48.188Z
65c90cfe85263126c7ce0f88,11.008994102478027,0.9696969985961914,101332738048,2024-02-11T19:07:58.185Z
65c90d0885263126c7ce0f8c,11.175530433654785,0.9599217772483826,103037624320,2024-02-11T19:08:08.171Z
65c90d1285263126c7ce0f94,11.34207534790039,0.8367546200752258,104756371456,2024-02-11T19:08:18.324Z
65c90d1c85263126c7ce0f98,11.50869083404541,0.6412512063980103,106415054848,2024-02-11T19:08:28.207Z
65c90d2685263126c7ce0f9c,11.674513816833496,1,108124561408,2024-02-11T19:08:38.178Z
65c90d3085263126c7ce0fa0,11.841465950012207,0.6647116541862488,109686218752,2024-02-11T19:08:48.193Z
65c90d3a85263126c7ce0fa4,12.007932662963867,0.8044965863227844,111234015232,2024-02-11T19:08:58.190Z
65c90d4485263126c7ce0fa8,12.174301147460938,0.6500488519668579,112735608832,2024-02-11T19:09:08.186Z
65c90d4e85263126c7ce0fac,12.34067440032959,0.9413489699363708,114278785024,2024-02-11T19:09:18.181Z
65c90d5885263126c7ce0fb0,12.507059097290039,0.8768328428268433,115835822080,2024-02-11T19:09:28.194Z
65c90d6285263126c7ce0fb4,12.673192024230957,0.8318670392036438,117411340288,2024-02-11T19:09:38.193Z
65c90d6c85263126c7ce0fb8,12.839822769165039,0.6832844614982605,118982238208,2024-02-11T19:09:48.184Z
65c90d7685263126c7ce0fc0,13.006778717041016,0.7575757503509521,120543895552,2024-02-11T19:09:58.237Z
65c90d8085263126c7ce0fc4,13.172700881958008,0.8729227781295776,122082451456,2024-02-11T19:10:08.186Z
65c90d8a85263126c7ce0fc8,13.339137077331543,0.9872922897338867,123644108800,2024-02-11T19:10:18.194Z
65c90d9485263126c7ce0fcc,13.505670547485352,0.7155424952507019,125196525568,2024-02-11T19:10:28.168Z
65c90d9e85263126c7ce0fd0,13.672106742858887,0.9687194228172302,126744322048,2024-02-11T19:10:38.188Z
65c90da885263126c7ce0fd4,13.838459968566895,0.803519070148468,128305979392,2024-02-11T19:10:48.179Z
65c90db285263126c7ce0fd8,14.005194664001465,0.9706745147705078,129872257024,2024-02-11T19:10:58.187Z
65c90dbc85263126c7ce0fdc,14.171394348144531,0.960899293422699,131429294080,2024-02-11T19:11:08.163Z
65c90dc685263126c7ce0fe0,14.337777137756348,0.6999022364616394,132986331136,2024-02-11T19:11:18.187Z
