_id,time_of_simulation,total_energy_consumption,timestamp
65c9147e85263126c7ce12d4,68.33399200439453,425358032896,2024-02-11T19:39:58.184Z
65c914e285263126c7ce1300,70.00047302246094,443336982528,2024-02-11T19:41:38.213Z
65c9154685263126c7ce132c,71.66704559326172,458732109824,2024-02-11T19:43:18.195Z
65c915aa85263126c7ce1358,73.3342056274414,474697629696,2024-02-11T19:44:58.162Z
65c9160e85263126c7ce1384,75.0003433227539,491292721152,2024-02-11T19:46:38.235Z
65c9167285263126c7ce13b0,76.66770935058594,508546121728,2024-02-11T19:48:18.201Z
65c916d685263126c7ce13dc,78.33357238769531,526380269568,2024-02-11T19:49:58.201Z
65c9173a85263126c7ce1408,80.00061798095703,547518545920,2024-02-11T19:51:38.217Z
65c9179e85263126c7ce1434,81.66754150390625,573747494912,2024-02-11T19:53:18.172Z
65c9180285263126c7ce1460,83.33422088623047,600882937856,2024-02-11T19:54:58.171Z
65c9186685263126c7ce148c,85.0007095336914,639197904896,2024-02-11T19:56:38.180Z
65c918ca85263126c7ce14b8,86.66751861572266,677931253760,2024-02-11T19:58:18.163Z
65c9192e85263126c7ce14e4,88.3343505859375,716532482048,2024-02-11T19:59:58.162Z
65c9199285263126c7ce1510,90.00077819824219,755331891200,2024-02-11T20:01:38.188Z
65c919f685263126c7ce153c,91.66757202148438,794461601792,2024-02-11T20:03:18.177Z
65c91a5a85263126c7ce1568,93.3344497680664,822119170048,2024-02-11T20:04:58.193Z
65c91abe85263126c7ce1594,95.00138092041016,845305348096,2024-02-11T20:06:38.202Z
65c91b2285263126c7ce15c0,96.6674575805664,867035119616,2024-02-11T20:08:18.217Z
65c91b8685263126c7ce15ec,98.3338394165039,889644711936,2024-02-11T20:09:58.276Z
65c91bea85263126c7ce1618,100.00080871582031,913183277056,2024-02-11T20:11:38.398Z
